,,2008,Censo,35073179,,
,,2008,Votantes,25900442,73.8,
,,2008,Nulos,165576,,
,,2008,V&aacute;lidos,25734866,,
,,2008,Blancos,286182,,
,,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),11289335,43.9,169
,,2008,Partido Popular (PP),10278010,39.9,154
,,2008,Converg&egrave;ncia i Uni&oacute; (CiU),779425,3.0,10
,,2008,Euzko Alderdi Jeltzalea-Partido Nacionalista Vasco (EAJ-PNV),306128,1.2,6
,,2008,Esquerra Republicana de Catalunya (ERC),298139,1.2,3
,,2008,Izquierda Unida (IU),969946,3.8,2
,,2008,Bloque Nacionalista Galego (BNG),212543,0.8,2
,,2008,Coalici&oacute;n Canaria - Partido Nacionalista Canario (CC-PNC),174629,0.7,2
,,2008,Uni&oacute;n Progreso y Democracia (UPyD),306079,1.2,1
,,2008,Nafarroa Bai (Na-Bai),62398,0.2,1
,,2008,Coalici&oacute;n Andalucista (CA),68679,0.3,0
,,2008,Eusko Alkartasuna (EA),50371,0.2,0
,,2008,Chunta Aragonesista (ChA),38202,0.1,0
,,2008,Otros,614800,2.4,0
01,,2008,Censo,6234288,,
01,,2008,Votantes,4536399,72.8,
01,,2008,Nulos,26212,,
01,,2008,V&aacute;lidos,4510187,,
01,,2008,Blancos,45124,,
01,,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),2342277,51.9,36
01,,2008,Partido Popular (PP),1721824,38.2,25
01,,2008,Izquierda Unida (IU),230335,5.1,0
01,,2008,Coalici&oacute;n Andalucista (CA),68679,1.5,0
01,,2008,Uni&oacute;n Progreso y Democracia (UPyD),40568,0.9,0
01,,2008,Otros,61380,1.4,0
02,,2008,Censo,1016420,,
02,,2008,Votantes,771633,75.9,
02,,2008,Nulos,4153,,
02,,2008,V&aacute;lidos,767480,,
02,,2008,Blancos,9620,,
02,,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),356050,46.4,8
02,,2008,Partido Popular (PP),284068,37.0,5
02,,2008,Chunta Aragonesista (ChA),38202,5.0,0
02,,2008,Izquierda Unida (IU),21816,2.8,0
02,,2008,Uni&oacute;n Progreso y Democracia (UPyD),8728,1.1,0
02,,2008,Otros,48996,6.4,0
05,,2008,Censo,1526178,,
05,,2008,Votantes,1005295,65.9,
05,,2008,Nulos,6608,,
05,,2008,V&aacute;lidos,998687,,
05,,2008,Blancos,7336,,
05,,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),395182,39.6,7
05,,2008,Partido Popular (PP),349568,35.0,6
05,,2008,Coalici&oacute;n Canaria - Partido Nacionalista Canario (CC-PNC),174629,17.5,2
05,,2008,Izquierda Unida (IU),12472,1.2,0
05,,2008,Uni&oacute;n Progreso y Democracia (UPyD),3577,0.4,0
05,,2008,Otros,55923,5.6,0
07,,2008,Censo,1522832,,
07,,2008,Votantes,1218554,80.0,
07,,2008,Nulos,9003,,
07,,2008,V&aacute;lidos,1209551,,
07,,2008,Blancos,11673,,
07,,2008,Partido Popular (PP),597088,49.4,12
07,,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),538402,44.5,9
07,,2008,Izquierda Unida (IU),35425,2.9,0
07,,2008,Uni&oacute;n Progreso y Democracia (UPyD),13230,1.1,0
07,,2008,Otros,13733,1.1,0
08,,2008,Censo,2168955,,
08,,2008,Votantes,1684307,77.7,
08,,2008,Nulos,12218,,
08,,2008,V&aacute;lidos,1672089,,
08,,2008,Blancos,20023,,
08,,2008,Partido Popular (PP),836228,50.0,18
08,,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),715263,42.8,14
08,,2008,Izquierda Unida (IU),41964,2.5,0
08,,2008,Uni&oacute;n Progreso y Democracia (UPyD),25504,1.5,0
08,,2008,Otros,33107,2.0,0
09,,2008,Censo,5324909,,
09,,2008,Votantes,3743360,70.3,
09,,2008,Nulos,19939,,
09,,2008,V&aacute;lidos,3723421,,
09,,2008,Blancos,57274,,
09,,2008,Partit dels Socialistes de Catalunya (PSC-PSOE),1689911,45.4,25
09,,2008,Converg&egrave;ncia i Uni&oacute; (CiU),779425,20.9,10
09,,2008,Partido Popular (PP),610473,16.4,8
09,,2008,Esquerra Republicana de Catalunya (ERC),291532,7.8,3
09,,2008,Iniciativa per Catalunya Verds-Esquerra Unida i Alternativa (ICV-EUiA),183338,4.9,1
09,,2008,Uni&oacute;n Progreso y Democracia (UPyD),6252,0.2,0
09,,2008,Otros,105216,2.8,0
10,,2008,Censo,896683,,
10,,2008,Votantes,704323,78.5,
10,,2008,Nulos,4843,,
10,,2008,V&aacute;lidos,699480,,
10,,2008,Blancos,5840,,
10,,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),365752,52.3,5
10,,2008,Partido Popular (PP),292453,41.8,5
10,,2008,Izquierda Unida (IU),20606,2.9,0
10,,2008,Uni&oacute;n Progreso y Democracia (UPyD),5366,0.8,0
10,,2008,Otros,9463,1.4,0
11,,2008,Censo,2638816,,
11,,2008,Votantes,1859754,70.5,
11,,2008,Nulos,13266,,
11,,2008,V&aacute;lidos,1846488,,
11,,2008,Blancos,19289,,
11,,2008,Partido Popular (PP),809879,43.9,11
11,,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),750492,40.6,10
11,,2008,Bloque Nacionalista Galego (BNG),212543,11.5,2
11,,2008,Izquierda Unida (IU),25308,1.4,0
11,,2008,Uni&oacute;n Progreso y Democracia (UPyD),10110,0.5,0
11,,2008,Otros,18867,1.0,0
14,,2008,Censo,1781140,,
14,,2008,Votantes,1140511,64.0,
14,,2008,Nulos,11190,,
14,,2008,V&aacute;lidos,1129321,,
14,,2008,Blancos,20682,,
14,,2008,Partido Socialista de Euskadi-Euskadiko Ezkerra (PSE-EE/PSOE),430690,38.1,9
14,,2008,Euzko Alderdi Jeltzalea-Partido Nacionalista Vasco (EAJ-PNV),306128,27.1,6
14,,2008,Partido Popular (PP),209244,18.5,3
14,,2008,Ezker Batua-Izquierda Unida (EB-IU),50403,4.5,0
14,,2008,Eusko Alkartasuna (EA),50371,4.5,0
14,,2008,Uni&oacute;n Progreso y Democracia (UPyD),10636,0.9,0
14,,2008,Otros,51167,4.5,0
17,,2008,Censo,3504413,,
17,,2008,Votantes,2763020,78.8,
17,,2008,Nulos,18558,,
17,,2008,V&aacute;lidos,2744462,,
17,,2008,Blancos,23230,,
17,,2008,Partido Popular (PP),1415793,51.6,19
17,,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),1124414,41.0,14
17,,2008,Izquierda Unida (IU),74405,2.7,0
17,,2008,Uni&oacute;n Progreso y Democracia (UPyD),19294,0.7,0
17,,2008,Esquerra Republicana de Catalunya (ERC),6607,0.2,0
17,,2008,Otros,80719,2.9,0
14,01,2008,Censo,247930,,
14,01,2008,Votantes,172644,69.6,
14,01,2008,Nulos,2055,,
14,01,2008,V&aacute;lidos,170589,,
14,01,2008,Blancos,2588,,
14,01,2008,Partido Socialista de Euskadi-Euskadiko Ezkerra (PSE-EE/PSOE),69479,40.7,2
14,01,2008,Partido Popular (PP),45276,26.5,1
14,01,2008,Euzko Alderdi Jeltzalea-Partido Nacionalista Vasco (EAJ-PNV),31983,18.7,1
14,01,2008,Ezker Batua-Izquierda Unida (EB-IU),7120,4.2,0
14,01,2008,Eusko Alkartasuna (EA),5311,3.1,0
14,01,2008,Uni&oacute;n Progreso y Democracia (UPyD),2019,1.2,0
14,01,2008,Otros,6813,4.0,0
07,02,2008,Censo,303228,,
07,02,2008,Votantes,241550,79.7,
07,02,2008,Nulos,1741,,
07,02,2008,V&aacute;lidos,239809,,
07,02,2008,Blancos,2717,,
07,02,2008,Partido Popular (PP),113609,47.4,2
07,02,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),109682,45.7,2
07,02,2008,Izquierda Unida (IU),8104,3.4,0
07,02,2008,Uni&oacute;n Progreso y Democracia (UPyD),3078,1.3,0
07,02,2008,Otros,2619,1.1,0
17,03,2008,Censo,1194069,,
17,03,2008,Votantes,940191,78.7,
17,03,2008,Nulos,5878,,
17,03,2008,V&aacute;lidos,934313,,
17,03,2008,Blancos,7535,,
17,03,2008,Partido Popular (PP),489831,52.4,7
17,03,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),384156,41.1,5
17,03,2008,Izquierda Unida (IU),21087,2.3,0
17,03,2008,Uni&oacute;n Progreso y Democracia (UPyD),6614,0.7,0
17,03,2008,Esquerra Republicana de Catalunya (ERC),1923,0.2,0
17,03,2008,Otros,23167,2.5,0
01,04,2008,Censo,449915,,
01,04,2008,Votantes,327332,72.8,
01,04,2008,Nulos,1486,,
01,04,2008,V&aacute;lidos,325846,,
01,04,2008,Blancos,2528,,
01,04,2008,Partido Popular (PP),162531,49.9,3
01,04,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),136887,42.0,3
01,04,2008,Izquierda Unida (IU),8755,2.7,0
01,04,2008,Uni&oacute;n Progreso y Democracia (UPyD),1820,0.6,0
01,04,2008,Coalici&oacute;n Andalucista (CA),1772,0.5,0
01,04,2008,Otros,11553,3.5,0
08,05,2008,Censo,143967,,
08,05,2008,Votantes,115806,80.4,
